Name,Dominant_Topic,Topic_1_Pct,Topic_2_Pct,Topic_3_Pct
10 Pots Steamboat & Grill,1,80.16,13.61,2.05
129 Tok Jiring = Kedai Nasi Arab Taiba,1,78.99,12.9,3.43
16 Bro Cafe,3,79.85,14.31,2.11
368 Sam Hok Paet Thai Restaurant,6,71.62,20.64,4.82
49 Ikan Bakar Tepi Sungai,4,74.8,19.69,3.02
4Fingers Crispy Chicken,1,71.75,18.47,4.67
88 Lucky Seafood Restaurant,6,63.91,24.5,9.07
A&W,1,66.71,19.39,7.35
A&W Pantai Batu Buruk,1,65.38,20.54,9.18
Aa Cafe,4,83.1,9.49,4.23
Aa Kitchen,2,62.32,35.57,0.73
"Abc ,Pisang Goreng .",4,65.8,20.48,6.68
Abc Station,4,78.21,14.1,2.44
Abe Gee Tomyam,1,69.77,16.08,4.24
Abe Yiee Nasi Kukus,6,48.65,47.78,1.4
Abezi Nasi Kerabu,1,41.6,33.06,14.37
Aboh Corner,1,76.36,13.03,3.2
Acid Dungun Corner,5,74.38,16.76,2.95
Adam Tomyam,1,60.15,25.74,6.28
Adams Kitchen By Chef Pijie,4,70.26,17.0,8.12
Adilroti,5,56.22,26.37,12.51
Ah Hong Homemade (Ah Hong Cafe),3,62.14,20.72,12.46
Ah Wah Pan Mee Pasar,5,67.95,19.27,3.82
Ah Yan Fish Noodle,6,77.81,17.89,1.91
Aijaa Kitchen X Ayin Dine,4,72.01,18.6,4.8
Aima Grill Fish Restaurant,6,69.18,22.78,4.94
Air Jernih,6,63.05,25.34,5.17
Aisyah Ikan Bakar Tok Jiring,2,65.35,27.15,4.58
Aji Aji Seafood,6,70.79,21.78,4.87
Ak Steamboat,4,71.78,15.45,7.61
Akok Open Bako Dlm Van,6,73.04,16.69,3.15
Al Safina Kijal Beach Resort & Restaurant,1,69.23,25.19,3.08
Aminah Nasi Dagang,2,59.13,33.71,2.15
Aminah Tom Yam,4,74.29,16.9,2.7
Amirul Thai & Malay Restaurant,1,48.3,29.98,16.74
Amki Cafe - Seberang Takir,5,68.93,21.22,5.96
Amr Char Koteaw,4,66.96,25.88,2.56
Amr Nasi Kandar Melayu,4,72.12,22.6,1.82
Amz Seafood,1,53.22,28.96,12.7
Anak Besut Container Cafe,1,76.65,17.26,3.38
Anjung Makan,1,49.06,30.42,12.02
Anjung Selera Kota Putera,3,80.56,15.27,1.3
Aqish Burger,2,82.86,4.98,3.55
Arang Steamboat,1,75.9,9.92,4.43
Arel Burger,4,74.43,14.74,3.43
Aroma Kitchen,5,75.99,15.18,5.61
Asak Smokehouse,5,79.71,13.89,4.35
Asam Pedas Johor,2,68.37,22.65,4.32
Auntie Dayana'S,6,65.31,25.31,7.85
Authentic Terengganu Breakfast(11B),2,62.86,11.37,9.22
Awie Satar & Otak-Otak,3,56.89,26.23,13.11
Ayahwan Ikan Bakar,1,58.78,31.97,5.36
Ayam 7 Goreng,1,63.54,28.77,4.52
Ayam Gepuk Ag ( Cawangan Dungun ),4,69.55,25.27,3.28
Ayam Gepuk Ibuk Bapak,1,65.23,19.5,12.14
Ayam Gepuk Pak Gembus,1,73.56,14.58,6.62
Ayam Gepuk Pak Gembus Gong Badak,1,71.31,21.38,5.01
Ayam Gepuk Pak Zayn,5,40.74,38.91,19.1
Ayam Gepuk Rempah Jogja,5,58.18,24.16,12.15
Ayam Gepuk Ridhwan,4,63.86,29.68,4.52
Ayam Gepuk Sambal Bawang + Lada,2,65.45,20.37,7.12
Ayam Gepuk Steseng,4,69.29,22.36,4.06
Ayam Golek Hawaii,4,39.84,39.11,7.27
Ayam Madu Kinabalu,4,65.19,17.32,5.44
Ayam Penyet Ap,1,89.24,2.77,2.41
Ayam Penyet Soho,2,66.86,27.4,1.86
Ayam Pusing 360,4,50.68,28.64,9.0
Ayam Sixstones,2,57.53,30.91,6.05
Ayam Tempayan Kg Raja,4,60.87,24.24,8.69
Ayub Cikko,2,85.65,4.25,3.04
Ayunie Nasi Kukus Ayam Berempah,4,77.14,9.68,4.02
Az Seafood,1,57.69,18.53,16.65
Azie Cafe,4,79.18,12.92,2.42
Azmi Sate Jam Besar,5,54.14,22.34,12.97
Azr Signature,4,77.1,21.02,0.66
Azuwa Caf,5,77.01,12.36,3.4
"Baiduri Kitchen Kemaman Ikan Bakar, Masakan Thai & Panas",1,59.3,29.58,6.37
Bakatawa,4,59.75,29.32,5.12
Bam Patty By Budak Kitchen,5,72.3,17.06,5.55
Ban Munok Cafe,1,65.84,23.2,5.86
Ban Yeow Seafood Restaurant,1,67.34,23.31,7.9
Banafsha,5,66.41,18.91,9.75
Banana Leaf Restaurant - Nasi Daun Pisang,6,71.97,19.65,4.72
Bayou Beach Cafe,5,51.39,29.94,15.46
Bayu Restaurant,1,71.68,20.79,2.78
Bb Seafood Garden,6,64.26,25.33,6.08
Bb Shell Food,1,72.68,17.82,4.04
Ben Fishball Noodle,6,57.75,28.05,8.93
"Beranda Restaurant, Duyong Marina & Resort",3,73.02,19.13,2.3
Bf Celup Tepung,4,52.57,43.68,1.29
Bintang Laut Restaurant,4,78.54,13.94,3.82
"Bitsy Bakery, Gong Limau, Kemaman (Best Cake And Dessert In Kemaman)",1,68.98,18.8,8.21
Bless These Kitchen,4,55.06,31.6,3.85
Bo'S Cafe Awok Iter,1,70.74,19.85,4.96
Bo'S Roaster & Burger,4,72.0,8.62,5.75
Bonsai Thai Food Restaurant,4,73.89,14.78,6.05
Botok Food Corner,4,71.22,20.33,4.61
Bumbu Babah,1,65.91,19.36,7.17
Burger Batu6,4,82.74,4.94,3.56
Burger Bt,4,70.76,14.01,4.46
Burger Ustaz,4,74.34,7.64,5.36
Cafe (Yaain Cafe),4,70.0,20.04,4.92
Cafe Joegolok Kerteh,1,53.0,29.55,12.78
Cafila Cafe,5,57.79,27.53,8.26
Cahaya Mesra Seafood 4,6,62.79,26.93,7.62
Captain Jack'S,4,65.08,19.44,7.3
Casa Dinda By Nostimo'S,1,69.88,22.69,3.64
Celup Tepung Dikolam Mandi Teluk Bayu,1,68.28,22.7,2.79
Celup Tepung Tepi Pantai,4,71.08,16.87,3.64
Cendol Durian Ketagih,1,56.27,23.91,16.71
Cendol Kaw (Surau Batu 6),4,64.32,24.7,3.66
Cendol Pasar Batu 6,4,74.5,22.79,0.94
Chang Wang Restaurant,1,41.71,27.52,9.3
Char Kuey Teow Orang Mude By Fz Corner,1,85.39,4.06,3.18
Che Mah Nasi Kukus,5,52.24,28.21,13.83
Cheetita Dim Sum,6,68.66,19.59,7.58
Cherating Steakhouse Restaurant,5,61.91,26.66,9.29
Cherating Tomyam Seafood,4,65.4,13.85,6.43
Cherofee Coffee And Sandwich Smoke (Coffee Besut),5,54.14,25.09,12.3
Chicken Dance ( Kuala Berang ),5,60.94,35.81,1.48
Chicken Dance ( Rimba Square),1,74.57,14.66,3.97
Chillaxgate Restaurant,2,54.78,30.62,4.79
Chobby Seafood,6,69.45,18.06,7.58
Chubit Chubit Ikan Bakar Telok Kalong,1,49.0,33.0,11.71
Chuk Lim Vege Restaurant,5,73.67,19.29,2.3
Churros Kuala Berang By Orked Dchurros,4,51.44,28.21,14.07
Cik Kioh Kuih Muih Kmn Trg Malaysia.,4,70.56,20.68,2.52
Club Med Cherating Rembulan Restaurant,1,59.18,32.3,5.82
Coffee Garden (Paya Bunga Square Utc),1,66.79,18.29,10.62
Combi Grill,5,62.46,28.86,4.35
Concept Cafe,1,58.28,16.04,7.93
Cozy Cafe,4,55.46,22.57,12.68
Cpn Restaurant,6,60.56,29.33,7.29
Crocodile Rock Bistro,1,62.56,26.1,6.23
Cucu Raja Ikan Bakar,6,51.46,31.95,10.61
D Bulatan Lampu,2,71.6,12.56,8.23
D Cherating Cafe,1,68.82,23.55,4.98
D Laksa Mesra Mall,4,56.33,33.43,7.13
D&G Kijal Celup Tepung,6,72.56,20.96,3.6
D' Apple Fried Chicken,4,77.76,16.4,3.68
D' Pantai Tomyam,6,66.11,22.87,4.58
D' Tunggal Seafood,6,64.31,22.74,7.38
D'Arianna Restoran,6,62.69,26.18,7.76
D'Besi Ikan Celup Tepung,6,62.52,23.86,8.03
D'Besut Seafood,1,68.85,18.44,4.86
D'Ganu Steamboat & Cafe,6,57.19,26.3,14.33
D'Hatimu Coffee,5,74.14,16.08,5.97
D'Nibong Family,4,74.56,14.73,4.21
D'Payang Kitchen,1,70.65,15.6,4.86
D'Penambang Floating Restaurant,2,72.92,12.85,4.23
D'Perahu Seafood,6,60.65,26.76,9.3
D'Perahu Setiu Seafood,1,66.76,18.69,8.8
"D'Rhu Bayu Seafood Restaurant, Marang, Terengganu.",6,62.42,24.71,7.85
D'Suasane Ibai Restaurant,1,69.39,20.2,6.37
Daebak Chickeng,5,71.8,20.25,2.51
Dapple Fried Chicken Kuala Berang,4,85.05,8.78,2.82
Dapur Bear,4,44.49,41.16,9.71
Dapur Halwa (Roti Bakar & Kopi),1,70.36,18.23,4.47
Dapur Kak Mai Coway,1,81.23,8.63,3.09
Dataran,3,67.14,20.04,6.84
De 'Daun,1,55.32,30.4,11.25
De' Office Cafe & Restaurant,1,70.08,22.71,4.5
Dee Dee Restaurant,6,61.43,28.83,6.48
Deelight Restaurant,5,69.82,23.76,3.9
Delima Ikan Bakar Wanna,2,58.96,28.62,4.06
Demong Cafe,6,80.51,10.96,4.37
Der Okb Catering Restaurant,4,79.87,7.83,3.65
Dera Chicken Chop Maggi Power,4,42.86,29.58,23.43
Derak Cafe,1,69.18,22.6,4.49
Dgn Point,4,71.62,13.11,8.19
Di Atas Sungei,1,57.12,28.17,11.55
Dieyah Citarasa Tomyam,4,88.05,3.5,2.5
Din Maju Streetfood,4,92.76,4.75,0.86
Din Satay,1,71.59,8.55,7.08
Din Tomyam Seafood,1,68.62,16.04,7.56
Dinung Cafe,4,67.11,23.24,5.72
Disemai Restaurant,4,69.79,20.47,3.54
Dn Western Food,1,69.46,19.93,4.74
Dnora Seafood & Western Banjir,1,74.59,15.6,4.45
Domino'S Pizza,1,76.08,19.04,2.18
Dperahu Seafood,3,60.95,32.01,4.54
Dperahu Thaifood,6,53.57,30.59,11.18
Drumoh Pata,3,68.92,17.61,8.37
Dsobrie,4,87.74,3.52,2.52
Dungun,1,66.5,8.08,7.66
Dungun Curry House Nasi Daun Pisang,1,70.03,21.86,4.41
